xxx program at 0x7f30fa640010 (0)
xxx initially symtab address is 0x0, reltab address is 0x0, pehdr address is 0x7f30fa640010
xxx in update_reltab symtab address is 0x7f30fa6600e8, reltab address is 0x7f30fa640018, pehdr address is 0x7f30fa640010
xxx n_rel: 0
xxx before GET_OBJ, i:6 pehdr: 0x7f30fa640010, e_entry: 43138, reltab[n_rel]: 0x0
xxx after  GET_OBJ, i:6 pehdr: 0x7f30fa640010, e_entry: 43138, reltab[n_rel]: 0x7f30fa640230
xxx after  search, j:0 pehdr: 0x7f30fa640010, e_entry: 43138, reltab[n_rel]: 0x7f30fa640230
xxx after REL_OFF, j:0 pehdr: 0x7f30fa640010, e_entry: 43138, reltab[n_rel]: 0x7f30fa640230
xxx after  search, j:1 pehdr: 0x7f30fa640010, e_entry: 43138, reltab[n_rel]: 0x7f30fa640230
xxx after REL_OFF, j:1 pehdr: 0x7f30fa640010, e_entry: 43138, reltab[n_rel]: 0x7f30fa640230
xxx after  search, j:2 pehdr: 0x7f30fa640010, e_entry: 43138, reltab[n_rel]: 0x7f30fa640230
xxx after REL_OFF, j:2 pehdr: 0x7f30fa640010, e_entry: 43138, reltab[n_rel]: 0x7f30fa640230
xxx after  search, j:3 pehdr: 0x7f30fa640010, e_entry: 43138, reltab[n_rel]: 0x7f30fa640230
xxx after REL_OFF, j:3 pehdr: 0x7f30fa640010, e_entry: 43138, reltab[n_rel]: 0x7f30fa640230
xxx after  search, j:4 pehdr: 0x7f30fa640010, e_entry: 43138, reltab[n_rel]: 0x7f30fa640230
xxx after REL_OFF, j:4 pehdr: 0x7f30fa640010, e_entry: 43138, reltab[n_rel]: 0x7f30fa640230
xxx after  search, j:5 pehdr: 0x7f30fa640010, e_entry: 43138, reltab[n_rel]: 0x7f30fa640230
xxx after REL_OFF, j:5 pehdr: 0x7f30fa640010, e_entry: 43138, reltab[n_rel]: 0x7f30fa640230
xxx after  search, j:6 pehdr: 0x7f30fa640010, e_entry: 43138, reltab[n_rel]: 0x7f30fa640230
xxx after REL_OFF, j:6 pehdr: 0x7f30fa640010, e_entry: 43138, reltab[n_rel]: 0x7f30fa640230
xxx after  search, j:7 pehdr: 0x7f30fa640010, e_entry: 43138, reltab[n_rel]: 0x7f30fa640230
xxx after REL_OFF, j:7 pehdr: 0x7f30fa640010, e_entry: 43138, reltab[n_rel]: 0x7f30fa640230
xxx after  search, j:8 pehdr: 0x7f30fa640010, e_entry: 43138, reltab[n_rel]: 0x7f30fa640230
xxx after REL_OFF, j:8 pehdr: 0x7f30fa640010, e_entry: 43138, reltab[n_rel]: 0x7f30fa640230
xxx after  search, j:9 pehdr: 0x7f30fa640010, e_entry: 43138, reltab[n_rel]: 0x7f30fa640230
xxx after REL_OFF, j:9 pehdr: 0x7f30fa640010, e_entry: 43138, reltab[n_rel]: 0x7f30fa640230
xxx after  search, j:10 pehdr: 0x7f30fa640010, e_entry: 43138, reltab[n_rel]: 0x7f30fa640230
xxx after REL_OFF, j:10 pehdr: 0x7f30fa640010, e_entry: 43138, reltab[n_rel]: 0x7f30fa640230
xxx after  search, j:11 pehdr: 0x7f30fa640010, e_entry: 43138, reltab[n_rel]: 0x7f30fa640230
xxx after REL_OFF, j:11 pehdr: 0x7f30fa640010, e_entry: 43138, reltab[n_rel]: 0x7f30fa640230
xxx after  search, j:12 pehdr: 0x7f30fa640010, e_entry: 43138, reltab[n_rel]: 0x7f30fa640230
xxx after REL_OFF, j:12 pehdr: 0x7f30fa640010, e_entry: 43138, reltab[n_rel]: 0x7f30fa640230
xxx after  search, j:13 pehdr: 0x7f30fa640010, e_entry: 43138, reltab[n_rel]: 0x7f30fa640230
xxx after REL_OFF, j:13 pehdr: 0x7f30fa640010, e_entry: 43138, reltab[n_rel]: 0x7f30fa640230
xxx n_rel: 1
xxx before GET_OBJ, i:7 pehdr: 0x7f30fa640010, e_entry: 43138, reltab[n_rel]: 0x1003e0001
xxx after  GET_OBJ, i:7 pehdr: 0x7f30fa640010, e_entry: 43138, reltab[n_rel]: 0x7f30fa640380
xxx after  search, j:0 pehdr: 0x7f30fa640010, e_entry: 43138, reltab[n_rel]: 0x7f30fa640380
xxx after REL_OFF, j:0 pehdr: 0x7f30fa640010, e_entry: 43138, reltab[n_rel]: 0x7f30fa640380
xxx after  search, j:1 pehdr: 0x7f30fa640010, e_entry: 43138, reltab[n_rel]: 0x7f30fa640380
xxx after REL_OFF, j:1 pehdr: 0x7f30fa640010, e_entry: 43138, reltab[n_rel]: 0x7f30fa640380
xxx n_rel: 2
xxx before GET_OBJ, i:8 pehdr: 0x7f30fa640010, e_entry: 43138, reltab[n_rel]: 0x43138
xxx after  GET_OBJ, i:8 pehdr: 0x7f30fa640010, e_entry: 7f30fa6403b0, reltab[n_rel]: 0x7f30fa6403b0
xxx after  search, j:0 pehdr: 0x7f30fa640010, e_entry: 7f30fa6403b0, reltab[n_rel]: 0x7f30fa6403b0
xxx after REL_OFF, j:0 pehdr: 0x7f30fa640010, e_entry: 7f30fa6403b0, reltab[n_rel]: 0x7f30fa6403b0
xxx after  search, j:1 pehdr: 0x7f30fa640010, e_entry: 7f30fa6403b0, reltab[n_rel]: 0x7f30fa6403b0
xxx after REL_OFF, j:1 pehdr: 0x7f30fa640010, e_entry: 7f30fa6403b0, reltab[n_rel]: 0x7f30fa6403b0
xxx after  search, j:2 pehdr: 0x7f30fa640010, e_entry: 7f30fa6403b0, reltab[n_rel]: 0x7f30fa6403b0
xxx after REL_OFF, j:2 pehdr: 0x7f30fa640010, e_entry: 7f30fa6403b0, reltab[n_rel]: 0x7f30fa6403b0
xxx after  search, j:3 pehdr: 0x7f30fa640010, e_entry: 7f30fa6403b0, reltab[n_rel]: 0x7f30fa6403b0
